id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,0,0
mrp.access_product_product_mrp_manager,product.product.mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,1,0,0
mrp.access_product_template_mrp_manager,product.template.mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,0,0
purchase.access_product_product_purchase_manager,product.product.purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,0,0
purchase.access_product_template_purchase_manager,product.template.purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,0
sale.access_product_template_sale_manager,product.template.salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,0
sale.access_product_product_sale_manager,product.product.salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,1,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,1,0,0